p-table-body-item,p-table-body-item 2,,p-table-body-item 3,p-table-body-item 4,,p-table-body-item 5,p-table-body-item 6,p-table-body-item 7,,,p-table-body-item 8,p-table-body-item 9,p-table-body-item 10,p-table-body-item 11,p-table-body-item 12,p-table-body-item 13,p-table-body-item 14,p-table-body-item 15,d-none,p-table-body-item 16,p-table-body-item 17,,
143,1.00134E+11,,アパート,123.94㎡,東京都,東京都江戸川区南小岩６丁目,"一般
オーナーチェンジ","11,300万円","11,300",11000,一中,125.22㎡,ハーモニーテラス南小岩,-,一方,総武中央線 小岩,徒歩 9分,-,（有）ダイオー,2018年（平成30年） 9月,03-5693-8621,,250615
144,1.00134E+11,,アパート,152.70㎡,千葉県,千葉県松戸市二ツ木,"一般
オーナーチェンジ","10,114万円","10,114",10000,準住,205.71㎡,,-,一方,常磐緩行線 北松戸,徒歩 17分,北西,（有）トラストホーム,2024年（令和 6年） 7月,03-3606-3662,,250615
145,1.0013E+11,,アパート,117.02㎡,東京都,東京都杉並区和泉２丁目,"専任
オーナーチェンジ","5,980万円","5,980",5000,一中,145.18㎡,栄和ハイツ,公開中,一方,京王線 代田橋,徒歩 5分,北5.4m,（有）フィールコーポレーション,1959年（昭和34年） 1月,044-411-4838,,250615
146,1.00131E+11,,マンション,76.75㎡,東京都,東京都杉並区上高井戸１丁目,"一般
オーナーチェンジ","12,000万円","12,000",12000,準住,133.12㎡,アーバハイツ八幡山,-,一方,京王線 八幡山,徒歩 2分,-,（有）みのりや,2003年（平成15年）11月,333008121,,250615
147,1.00135E+11,,アパート,323.40㎡,神奈川県,神奈川県横浜市都筑区すみれが丘,"一般
オーナーチェンジ","14,300万円","14,300",14000,一低,205.36㎡,Ｃｈｏｃｏｔｔｏハウス すみれが丘,-,一方,横浜ブルー 中川,徒歩 18分,南6.5m,（有）ワタナベ,2024年（令和 6年）11月,045-651-6325,,250615
148,1.00135E+11,,アパート,150.90㎡,神奈川県,神奈川県横須賀市若松町３丁目,専任,"7,950万円","7,950",7000,一中,196.56㎡,ヒルズ横須賀中央,公開中,一方,京浜急行線 横須賀中央,徒歩 3分,南東4m,（有）ワタナベ,2007年（平成19年） 2月,456516325,,250615
149,4.00132E+11,,アパート,236.37㎡,鹿児島県,鹿児島県霧島市隼人町東郷１丁目,一般,998万円,998,0,一住,168.93㎡,東郷 売アパート,-,-,肥薩線 日当山,徒歩 19分,-,（有）久保田不動産,1988年（昭和63年） 1月,0995-45-5173,,250615
150,4.00134E+11,,アパート,161.93㎡,福岡県,福岡県福岡市博多区堅粕４丁目,"一般
オーナーチェンジ","5,980万円","5,980",5000,一住,153.62㎡,シャローム博多,-,-,福岡空港線 博多,徒歩 15分,-,（有）伊藤不動産,2006年（平成18年） 9月,092-406-3383,,250615
151,1.00135E+11,,マンション,121.48㎡,神奈川県,神奈川県藤沢市本鵠沼３丁目,"売主
オーナーチェンジ","11,000万円","11,000",11000,近商,235.50㎡,コンフォーム鵠沼,-,一方,江ノ島線 本鵠沼,徒歩 3分,東5.5m,（有）堀本不動産,1986年（昭和61年） 8月,8033063753,,250615
152,2.00134E+11,,アパート,403.32㎡,愛知県,愛知県蒲郡市大塚町蔵屋敷,"売主
オーナーチェンジ","2,480万円","2,480",2000,準工,207.32㎡,パルＢＯＸ８９,-,角地,東海道線 三河大塚,徒歩 7分,北西8.5m,（有）山本住建,1989年（平成 1年） 4月,532450189,,250615
153,4.00128E+11,,アパート,426.60㎡,大分県,大分県大分市明磧町１丁目,"一般
オーナーチェンジ","5,980万円","5,980",5000,近商,254.69㎡,あけがわらフラット,-,一方,久大線 南大分,徒歩 10分,北5.3m,（有）嶋川工務店,2017年（平成29年） 3月,0977-67-2002,,250615
154,1.00135E+11,,アパート,"1,254.64㎡",千葉県,千葉県習志野市東習志野６丁目,"一般
オーナーチェンジ","19,500万円","19,500",19000,一住,818.38㎡,サニーコート２０００，臼田ハイツ・臼田ハイツⅠ,-,角地,京成本線 実籾,徒歩 20分,北,（有）日出ハウス,1999年（平成11年）12月,043-274-6225,,250615
155,2.00133E+11,,アパート,741.00㎡,三重県,三重県津市高野尾町,"専任
オーナーチェンジ","3,050万円","3,050",3000,-,388.06㎡,,公開中,一方,名古屋線 津,徒歩 102分,北東7m,（有）日昇産業,1994年（平成 6年） 5月,592555599,,250615
156,1.00135E+11,,アパート,230.18㎡,北海道,北海道帯広市西十八条南５丁目,"専属
オーナーチェンジ",630万円,630,0,一低,173.30㎡,第２共和ハイツ,公開中,角地,,,南8m,（有）荒井不動産,1980年（昭和55年） 1月,155670853,,250615
157,1.00121E+11,,アパート,230.20㎡,北海道,北海道帯広市西十八条南５丁目,"専任
オーナーチェンジ",630万円,630,0,一低,161.00㎡,共和ハイツ,公開中,二方,,,北6m,（有）荒井不動産,1974年（昭和49年）10月,155670853,,250615
158,3.00135E+11,,アパート,66.85㎡,大阪府,大阪府羽曳野市翠鳥園,"売主
オーナーチェンジ","2,280万円","2,280",2000,一低,60.64㎡,ｋｕｋｕｌｕ翠鳥園,-,-,近鉄南大阪線 古市,徒歩 9分,-,（有）蔵前住宅,2022年（令和 4年） 6月,072-937-1827,,250615
159,4.00135E+11,,アパート,163.99㎡,沖縄県,沖縄県那覇市山下町,専任,"3,500万円","3,500",3000,一中,109.35㎡,當間アパート,公開中,-,ゆいレール 奥武山公園,徒歩 6分,北東6m,（有）高蔵住宅,1973年（昭和48年）10月,098-857-7311,,250615
160,1.00131E+11,,アパート,303.00㎡,宮城県,宮城県仙台市太白区三神峯２丁目,"専任
オーナーチェンジ","1,680万円","1,680",1000,一低,122.54㎡,,公開中,一方,仙台東西線 八木山動物公園,徒歩 28分,東4m,東北ミサワホーム（株）,1995年（平成 7年） 8月,022-706-0333,,250615
161,2.00135E+11,,マンション,208.92㎡,愛知県,愛知県名古屋市千種区春岡１丁目,"専任
オーナーチェンジ","22,500万円","22,500",22000,近商,539.09㎡,ティアイ池下,公開中,二方,東山線 池下,徒歩 4分,北7.8m,東急リバブル㈱ 千種センター,1989年（平成 1年） 6月,052-886-3109,,250615
162,1.00135E+11,,アパート,67.10㎡,東京都,東京都小平市学園東町１丁目,"専属
オーナーチェンジ","4,910万円","4,910",4000,一低,64.00㎡,キャスティア学園東町,公開中,角地,多摩湖線 一橋学園,徒歩 5分,南4m,東急リバブル（株） 国分寺センター,2016年（平成28年）10月,050-1808-6243,,250615
163,1.00134E+11,,アパート,165.30㎡,神奈川県,神奈川県横浜市磯子区杉田８丁目,専属,"3,020万円","3,020",3000,一低,79.48㎡,,公開中,一方,根岸線 洋光台,停歩 3分/バス 12分,北西4.5m,東急リバブル（株） 上大岡センター,1973年（昭和48年）11月,045-840-6911,,250615
164,1.00135E+11,,アパート,198.00㎡,神奈川県,神奈川県相模原市中央区中央１丁目,"専属
オーナーチェンジ","5,280万円","5,280",5000,近商,291.92㎡,ハイラーク今井,申込あり,一方,横浜線 相模原,徒歩 13分,南西6m,東急リバブル（株） 橋本センター,1986年（昭和61年） 3月,042-861-1109,,250615
165,1.00135E+11,,アパート,96.03㎡,東京都,東京都板橋区前野町４丁目,"専属
オーナーチェンジ","5,960万円","5,960",5000,一住,91.24㎡,,公開中,一方,都営三田線 志村坂上,徒歩 9分,南西4m,東急リバブル（株） ときわ台センター,1990年（平成 2年） 2月,03-6893-2109,,250615
166,1.00135E+11,,アパート,78.27㎡,東京都,東京都狛江市駒井町３丁目,"一般
オーナーチェンジ","3,980万円","3,980",3000,一低,87.36㎡,コーポ青葉,-,一方,小田急線 和泉多摩川,徒歩 15分,北東6m,東急リバブル（株） 成城センター,2001年（平成13年） 9月,03-3415-2101,,250615
167,3.00133E+11,,マンション,236.73㎡,兵庫県,兵庫県西宮市甲東園２丁目,"売主
オーナーチェンジ","22,480万円","22,480",22000,一中,345.30㎡,ウェルスクエア西宮甲東園,-,一方,阪急今津線 甲東園,徒歩 7分,北西5.5m,東急リバブル（株） 神戸コンサルティングセンター,2024年（令和 6年） 3月,078-331-6120,,250615
168,1.00135E+11,,アパート,646.00㎡,神奈川県,神奈川県川崎市高津区梶ケ谷３丁目,"専属
オーナーチェンジ","16,000万円","16,000",16000,一低,388.80㎡,,申込あり,一方,田園都市線 梶が谷,徒歩 13分,南西6.6m,東急リバブル（株） 溝ノ口センター,1993年（平成 5年） 3月,044-833-5891,,250615
169,1.00135E+11,,アパート,158.70㎡,東京都,東京都町田市成瀬台１丁目,"専属
オーナーチェンジ","3,780万円","3,780",3000,一低,143.12㎡,,公開中,一方,横浜線 成瀬,停歩 2分/バス 9分,東6m,東急リバブル（株） 町田センター,1989年（平成 1年） 8月,050-1808-8441,,250615
170,3.00134E+11,,アパート,314.16㎡,兵庫県,兵庫県宝塚市仁川高台１丁目,"専任
オーナーチェンジ","8,500万円","8,500",8000,一低,303.32㎡,フレンド仁川,公開中,一方,阪急今津線 仁川,徒歩 5分,東3.6m,東急リバブル（株） 宝塚センター,1966年（昭和41年） 6月,0797-99-0109,,250615
171,1.00133E+11,,アパート,128.66㎡,東京都,東京都品川区東大井２丁目,"一般
オーナーチェンジ","15,800万円","15,800",15000,準工,219.96㎡,ａｌｃａｓａ東大井,-,一方,京浜東北線 大井町,徒歩 13分,東3.4m,（株）ＡＪプロパティ,2014年（平成26年） 4月,047-408-7031,,250615
172,4.00135E+11,,アパート,506.56㎡,鹿児島県,鹿児島県鹿屋市新生町,売主,398万円,398,0,-,296.14㎡,鹿児島県鹿屋市新生町 アパート,-,-,,,-,（株）ＡｌｂａＬｉｎｋ 熊本支店,1977年（昭和52年） 7月,096-223-8800,,250615
173,1.00135E+11,,アパート,185.55㎡,東京都,東京都杉並区本天沼３丁目,"代理
オーナーチェンジ","9,980万円","9,980",9000,一低,130.20㎡,荻窪一棟アパート,-,-,中央線 荻窪,徒歩 17分,西5.5m,（株）Ａｎｙ Ｇｏｌｄ Ｔｒｕｓｔ,1990年（平成 2年）11月,03-6809-4475,,250615
174,4.00135E+11,,マンション,198.00㎡,広島県,広島県広島市中区光南２丁目,専任,"14,800万円","14,800",14000,-,362.88㎡,,公開中,-,広電宇品線 御幸橋,徒歩 25分,-,（株）ＡＴＭリアルエステート,,082-261-6355,,250615
175,4.00134E+11,,アパート,202.33㎡,神奈川県,神奈川県横浜市緑区鴨居６丁目,"専任
オーナーチェンジ","9,000万円","9,000",9000,-,172.80㎡,ハイム鴨居,公開中,-,横浜線 鴨居,徒歩 15分,-,（株）Ｂｌｅｓｓｅｄ,1987年（昭和62年） 5月,[phone],,250615
176,4.00134E+11,,マンション,441.00㎡,福岡県,福岡県北九州市小倉北区黒原２丁目,"一般
オーナーチェンジ","7,080万円","7,080",7000,-,559.40㎡,,-,-,日豊線 城野,徒歩 21分,-,（株）ＣＲＥＶｏ 福岡支店,1998年（平成10年） 7月,[phone],,250615
177,3.00132E+11,,アパート,184.74㎡,兵庫県,兵庫県芦屋市松ノ内町,専属,"12,200万円","12,200",12000,-,281.07㎡,Ｓｔ．Ｒｅｓｉｄｅｎｃｅ芦屋川,公開中,一方,阪急神戸線 芦屋川,徒歩 3分,南,（株）Ｄａｙｔｏｎａ,,06-4301-3501,,250615
178,1.00135E+11,,アパート,965.58㎡,岐阜県,岐阜県各務原市三井山町２丁目,"専任
オーナーチェンジ","8,300万円","8,300",8000,-,317.98㎡,,公開中,-,高山線 那加,徒歩 11分,-,（株）ｅランド,,03-6802-8560,,250615
179,1.00129E+11,,アパート,922.23㎡,東京都,東京都八王子市泉町,専任,"14,000万円","14,000",14000,一低,602.84㎡,Ｎ ＫＯＭＡＴＵＹＡ,公開中,二方,中央線 西八王子,停歩 2分/バス 14分,北東4m,（株）ＧＬＯＢＡＬ ＫＯＥＩ,2008年（平成20年） 9月,042-656-8621,,250615
180,1.00134E+11,,アパート,130.90㎡,千葉県,千葉県市川市真間３丁目,"専任
オーナーチェンジ","6,950万円","6,950",6000,一低,121.40㎡,メゾンブリエ,公開中,一方,総武中央線 市川,徒歩 17分,-,（株）Ｈｏｕｓｉｎｇ Ｐｒｏｄｕｃｅ,2018年（平成30年）10月,473320777,,250615
181,1.00133E+11,,アパート,242.30㎡,北海道,北海道江別市東光町,"専任
オーナーチェンジ","1,750万円","1,750",1000,一住,294.84㎡,クレヨンハウス,公開中,-,,,-,（株）ＫＫコーポレーション,1989年（平成 1年） 6月,011-788-2425,,250615
182,1.00135E+11,,アパート,283.90㎡,東京都,東京都世田谷区八幡山２丁目,"専任
オーナーチェンジ","7,780万円","7,780",7000,一低,173.90㎡,シャンテ八幡山,申込あり,一方,京王線 八幡山,徒歩 14分,東4.8m,（株）Ｋ－コンサルティング,1996年（平成 8年） 2月,471928306,,250615
183,3.00133E+11,,マンション,100.03㎡,大阪府,大阪府大阪市淀川区加島３丁目,"専任
オーナーチェンジ","4,980万円","4,980",4000,一住,169.69㎡,加島アパート,公開中,一方,東西線 加島,徒歩 1分,-,（株）ＭＫコンサル,2001年（平成13年） 3月,8024822685,,250615
184,3.00133E+11,https://drive.google.com/file/d/1PHtYCBrI1HTTPGYtr1zjltN0ocCjs5X2/view?usp=drivesdk,マンション,217.99㎡,大阪府,大阪府大阪市城東区成育３丁目,"専任
オーナーチェンジ","8,500万円","8,500",8000,一住,338.73㎡,コーポラス野江,公開中,一方,京阪本線 野江,徒歩 2分,-,（株）ＭＫコンサル,1981年（昭和56年） 7月,8024822685,,250615
185,1.00134E+11,https://drive.google.com/file/d/1G0-37c4FhdtvMwE7tV5RiyqDbvWH6ISa/view?usp=drivesdk,アパート,333.65㎡,宮城県,宮城県登米市迫町佐沼字八幡１丁目,"一般
オーナーチェンジ","2,900万円","2,900",2000,一住,216.13㎡,コーポアルファ,-,一方,,,東9m,（株）Ｒ．Ｒ．Ｒ ｃｏｒｐｏｒａｔｉｏｎ,2005年（平成17年）12月,022-725-7172,,250615
186,1.00132E+11,https://drive.google.com/file/d/10hOGPzsI6c-YE0wC3aUWi8U5IRTx27TO/view?usp=drivesdk,マンション,448.66㎡,茨城県,茨城県牛久市栄町６丁目,"専任
オーナーチェンジ","6,000万円","6,000",6000,一住,466.56㎡,メゾン・ド・サカエ,公開中,一方,常磐線 牛久,停歩 5分/バス 8分,西,（株）ＳＩＭＣＩＴＹ,1988年（昭和63年）12月,03-5342-0480,,250615
187,1.00135E+11,,アパート,212.08㎡,北海道,北海道札幌市厚別区厚別東二条６丁目,専任,"1,800万円","1,800",1000,-,188.76㎡,アベニュー１,公開中,-,地下東西線 新さっぽろ,停歩 1分/バス 12分,-,（株）ＳＵＭｉＴＡＳ,1984年（昭和59年）12月,011-807-5814,,250615
188,1.00135E+11,,マンション,330.00㎡,北海道,北海道札幌市南区澄川五条３丁目,一般,"14,750万円","14,750",14000,一中,775.86㎡,Ｆａｉｒｙ,-,一方,地下南北線 澄川,徒歩 5分,-,（株）ＳＵＭｉＴＡＳ,2006年（平成18年） 2月,011-807-5814,,250615
189,1.00135E+11,,アパート,107.13㎡,北海道,北海道苫小牧市本幸町２丁目,専任,150万円,150,0,商業,180.16㎡,,公開中,一方,千歳線 苫小牧,,-,（株）ＳＵＭｉＴＡＳ,,011-807-5814,,250615
190,1.00135E+11,,アパート,318.60㎡,北海道,北海道千歳市信濃４丁目,専任,"5,400万円","5,400",5000,一住,244.24㎡,Ｓａｐｈｉｒ ＳＨＩＮＡＯ,公開中,角地,千歳線 千歳,停歩 4分/バス 12分,-,（株）ＳＵＭｉＴＡＳ,2015年（平成27年） 7月,011-807-5814,,250615
191,1.00135E+11,,アパート,221.25㎡,北海道,北海道釧路市文苑３丁目,一般,"2,250万円","2,250",2000,一低,182.40㎡,カーサ文苑,-,角地,,,北東8m,（株）ＳＵＭｉＴＡＳ,2008年（平成20年） 6月,118078501,,250615
192,1.00134E+11,https://drive.google.com/file/d/1FzCY7PxsMcACC5q2zQAK4APwroC464FG/view?usp=drivesdk,マンション,140.39㎡,長崎県,長崎県長崎市花丘町,一般,"3,900万円","3,900",3000,一住,271.88㎡,エチュード花丘,-,-,長電本線 昭和町通,徒歩 9分,-,（株）ＴＥＲＡＳＳ,1990年（平成 2年） 3月,03-6773-7621,,250615
193,3.00134E+11,https://drive.google.com/file/d/1zDXZ_v1wO1IyTKNFlocDqSj2g-1dWOfE/view?usp=drivesdk,マンション,70.80㎡,大阪府,大阪府寝屋川市清水町,一般,"2,380万円","2,380",2000,二中,105.87㎡,ＫＡＷＡＳＩＡ寝屋川,-,一方,京阪本線 寝屋川市,徒歩 12分,-,（株）ＹＳ不動産,1988年（昭和63年）10月,072-896-7110,,250615
194,2.00135E+11,,アパート,308.81㎡,静岡県,静岡県袋井市浅羽,"一般
オーナーチェンジ","1,800万円","1,800",1000,一中,206.25㎡,セブンカラーズ,-,一方,,,西4.7m,（株）アーガス,1994年（平成 6年） 1月,0537-21-7777,,250615
195,1.00129E+11,https://drive.google.com/file/d/1I95xb_2QLwS9HLXLX_ncGIefD1Vmvu4h/view?usp=drivesdk,マンション,264.16㎡,埼玉県,埼玉県深谷市上柴町東５丁目,"一般
オーナーチェンジ","5,200万円","5,200",5000,工業,280.56㎡,サンハイツ上柴,-,角地,高崎線 深谷,徒歩 29分,北東4m,（株）アールウィンド 練馬西口店,1986年（昭和61年） 5月,8041524377,,250615
196,1.00134E+11,https://drive.google.com/file/d/1npVlVqgmGEdRb_2b7bekAYUmBO8hMJTj/view?usp=drivesdk,アパート,125.47㎡,千葉県,千葉県船橋市高根台７丁目,専属,"6,980万円","6,980",6000,一住,141.73㎡,ロイヤルコート高根台,公開中,-,京成松戸線 高根公団,徒歩 3分,-,（株）アールエイチ・コーポレーション,2024年（令和 6年） 1月,047-401-3820,,250615
197,1.00134E+11,https://drive.google.com/file/d/1p-py7wKR7jNDlgIxgmB3J8blfHxu9a4e/view?usp=drivesdk,アパート,420.61㎡,千葉県,千葉県市原市国分寺台中央５丁目,"専属
オーナーチェンジ","9,880万円","9,880",9000,一低,308.02㎡,エリシオン,公開中,一方,内房線 五井,停歩 4分/バス 11分,南西11m,（株）アイルビー,2016年（平成28年） 6月,345001161,,250615
198,1.00135E+11,https://drive.google.com/file/d/1HyKNDXHGxTas6Uv4bszL4-UcNzAhHc7V/view?usp=drivesdk,アパート,74.38㎡,東京都府,東京都府中市新町３丁目,一般,"1,878万円","1,878",1000,一低,71.05㎡,コーポ新町,-,-,中央線 国分寺,徒歩 17分,-,（株）アセットアップ,1967年（昭和42年） 8月,03-6721-0850,,250615
199,1.00132E+11,https://drive.google.com/file/d/1SsNq3fKhGvBGZg-5jeTi6a7kcI6qV-c7/view?usp=drivesdk,アパート,93.95㎡,群馬県,群馬県高崎市下和田町１丁目,"一般
オーナーチェンジ","3,250万円","3,250",3000,一住,141.72㎡,カーサ・デ・マイカ,-,-,高崎線 高崎,徒歩 10分,北東5.8m,（株）アルファプラン,1989年（平成 1年）10月,027-210-7007,,250615
200,1.00132E+11,https://drive.google.com/file/d/1mh4Ab_XzEzg-0V2CfPjX_1-BV4YEQRle/view?usp=drivesdk,アパート,502.05㎡,群馬県,群馬県高崎市飯塚町,"専任
オーナーチェンジ","6,800万円","6,800",6000,近商,335.85㎡,ホワイトメゾン,公開中,三方,信越線 北高崎,徒歩 9分,西4m,（株）アルファプラン,1984年（昭和59年） 8月,027-210-7007,,250615
201,1.0013E+11,https://drive.google.com/file/d/1vAqWSbO5l51a2NIbZ7zDK5bsxqpLFONm/view?usp=drivesdk,アパート,191.05㎡,宮城県,宮城県仙台市若林区若林１丁目,"専属
オーナーチェンジ","9,100万円","9,100",9000,-,171.80㎡,ラーゴム長町ファースト,公開中,-,仙台南北線 長町一丁目,徒歩 8分,-,（株）アルプス建設,2021年（令和 3年）10月,045-312-0045,,250615
202,1.00135E+11,https://drive.google.com/file/d/1xxcq8pgjpYpgff9RNguo3z8nVpkAuJxW/view?usp=drivesdk,アパート,124.93㎡,福岡県,福岡県福岡市南区井尻１丁目,一般,"5,700万円","5,700",5000,-,150.30㎡,,-,-,西鉄大牟田 井尻,徒歩 5分,-,（株）イノヴィート 横浜支店,,045-548-5783,,250615
203,1.0013E+11,https://drive.google.com/file/d/1pfC8CoEaL5Vj1tMFyD33yCoDJHi2ekhR/view?usp=drivesdk,マンション,"1,083.25㎡",静岡県,静岡県富士宮市神田川町,"専任
オーナーチェンジ","7,980万円","7,980",7000,二中,811.36㎡,シャンテⅡ,公開中,二方,身延線 西富士宮,徒歩 10分,南6m,（株）イノベート,1989年（平成 1年） 2月,042-785-5147,,250615
204,1.00135E+11,https://drive.google.com/file/d/1Va0ClAqD_3d6ReUXyy2UnjngS83RTSDH/view?usp=drivesdk,アパート,138.37㎡,神奈川県,神奈川県横浜市泉区弥生台,"専属
オーナーチェンジ","8,480万円","8,480",8000,一低,110.62㎡,Ｇ・Ａヒルズ弥生台,公開中,一方,いずみ野線 弥生台,徒歩 2分,北東6.6m,（株）イノベート,2017年（平成29年）11月,9012669750,,250615
205,1.00135E+11,,アパート,150.45㎡,神奈川県,神奈川県横浜市保土ケ谷区峰岡町３丁目,"専任
オーナーチェンジ","7,160万円","7,160",7000,一低,123.54㎡,アーヴェル峰岡町,公開中,一方,相鉄線 和田町,徒歩 10分,南6m,（株）イノベート,2018年（平成30年） 2月,7021590614,,250615
206,1.00135E+11,https://drive.google.com/file/d/1Mj8w5wwm_6k8y6B71kcbThDdoQWTXtCh/view?usp=drivesdk,アパート,116.44㎡,神奈川県,神奈川県横浜市中区矢口台,"専属
オーナーチェンジ","8,120万円","8,120",8000,一低,105.24㎡,Ｇ・Ａタウン山手・矢口台,公開中,一方,根岸線 山手,徒歩 7分,南4m,（株）イノベート,2017年（平成29年）12月,9012669750,,250615
207,2.0013E+11,,アパート,219.27㎡,沖縄県,沖縄県那覇市泊２丁目,"一般
オーナーチェンジ","23,800万円","23,800",23000,商業,724.26㎡,尚平ビル,-,一方,ゆいレール 美栄橋,徒歩 9分/車 0.7km,北東18m,（株）エルアンドビー,1983年（昭和58年）12月,0594-87-7488,,250615
208,1.00133E+11,,アパート,287.59㎡,神奈川県,神奈川県横浜市保土ケ谷区霞台,"一般
オーナーチェンジ","9,500万円","9,500",9000,一低,188.62㎡,ハーミットクラブハウスアニーガーデン,-,-,横須賀線 保土ケ谷,徒歩 10分,北東3m,（株）オメガエステート,2020年（令和 2年） 9月,03-6667-8118,,250615
209,1.00135E+11,https://drive.google.com/file/d/1dpXtaIcY1g_c58is3I5mzmRoywDYD8p7/view?usp=drivesdk,アパート,495.00㎡,茨城県,茨城県小美玉市大谷,"専任
オーナーチェンジ","2,280万円","2,280",2000,-,149.04㎡,サンハイツ,公開中,一方,常磐線 羽鳥,車 4.1km,-,（株）オリーブの木,1992年（平成 4年） 2月,03-6821-5474,,250615
210,1.00133E+11,,マンション,"2,285.59㎡",北海道,北海道恵庭市泉町,"一般
オーナーチェンジ","26,000万円","26,000",26000,商業,"3,305.65㎡",メゾン丸恵,-,四方,千歳線 恵庭,徒歩 11分,南東20m,（株）きたいち不動産販売 東店,1984年（昭和59年）11月,117927161,,250615
211,4.00134E+11,,マンション,305.47㎡,徳島県,徳島県徳島市佐古三番町,"売主
オーナーチェンジ","10,500万円","10,500",10000,商業,897.76㎡,ロイヤルクレイン佐古,-,一方,高徳線 佐古,徒歩 6分,北6m,（株）きりん住宅,1989年（平成 1年） 1月,0897-32-0331,,250615
