p-table-body-item,p-table-body-item 2,,p-table-body-item 3,p-table-body-item 4,,p-table-body-item 5,p-table-body-item 6,p-table-body-item 7,,,p-table-body-item 8,p-table-body-item 9,p-table-body-item 10,p-table-body-item 11,p-table-body-item 12,p-table-body-item 13,p-table-body-item 14,p-table-body-item 15,d-none,p-table-body-item 16,p-table-body-item 17,,
212,3.00134E+11,https://drive.google.com/file/d/1vKkLKgm20W8flXhxrY8vGYD3gkVpv-Aa/view?usp=drivesdk,アパート,178.53㎡,東京都,東京都葛飾区小菅１丁目,"一般
オーナーチェンジ","15,980万円","15,980",15000,一住,273.94㎡,,-,角地,伊勢崎線 小菅,徒歩 7分,東5.4m,（株）グラウンド,2024年（令和 6年） 3月,06-6360-9749,,250615
213,3.00128E+11,,アパート,384.51㎡,大阪府,大阪府大阪狭山市狭山１丁目,一般,"3,580万円","3,580",3000,二住,320.06㎡,,-,一方,南海高野線 大阪狭山市,徒歩 1分,南東2.2m,（株）ココイエプランニング,1978年（昭和53年）11月,06-6713-3001,,250615
214,3.00134E+11,,マンション,81.48㎡,大阪府,大阪府大阪市西成区橘２丁目,"専属
オーナーチェンジ","3,480万円","3,480",3000,一住,204.27㎡,,公開中,一方,南海本線 天下茶屋,徒歩 10分,東5.1m,（株）ココイエプランニング,1963年（昭和38年） 9月,06-6713-3001,,250615
215,3.00135E+11,,アパート,38.44㎡,大阪府,大阪府松原市天美我堂７丁目,専属,998万円,998,0,二住,54.50㎡,,公開中,一方,大阪メトロ御堂筋線 北花田,徒歩 10分,-,（株）ココイエプランニング,1992年（平成 4年） 3月,06-6713-3001,,250615
216,1.00135E+11,,アパート,279.58㎡,東京都,東京都八王子市平岡町,専任,"11,000万円","11,000",11000,-,485.38㎡,アーバンライフ八王子,公開中,角地,中央線 八王子,徒歩 22分,-,（株）ココカラ,1987年（昭和62年） 3月,042-621-4421,,250615
217,2.00133E+11,,アパート,361.53㎡,石川県,石川県金沢市大額町ヌ,一般,"1,300万円","1,300",1000,-,200.70㎡,フォーヴル額谷,-,-,北鉄石川線 乙丸,徒歩 15分,-,（株）コスモシティ,1985年（昭和60年） 5月,076-296-8877,,250615
218,1.00134E+11,https://drive.google.com/file/d/1E5S9A_zaL6KLhGOPyPUlDvY4Xdvrkqbg/view?usp=drivesdk,マンション,163.13㎡,東京都,東京都品川区大井２丁目,"専任
オーナーチェンジ","22,500万円","22,500",22000,一住,216.88㎡,,公開中,一方,京浜東北線 大井町,徒歩 10分,2.5m,（株）コトブキホームセンター,2004年（平成16年） 5月,03-3760-2011,,250615
219,1.00132E+11,https://drive.google.com/file/d/1GYK5SnixB0mnsrGTxifkSPy3R5beM-QX/view?usp=drivesdk,アパート,133.23㎡,千葉県,千葉県柏市新富町２丁目,"専任
オーナーチェンジ","2,700万円","2,700",2000,一低,125.86㎡,,公開中,角地,常磐線 柏,停歩 5分/バス 11分,北東4.5m,（株）サクセスホーム,1991年（平成 3年） 6月,04-7133-0025,,250615
220,1.00131E+11,,アパート,73.01㎡,神奈川県,神奈川県横浜市西区霞ケ丘,専属,"4,500万円","4,500",4000,二中,72.08㎡,ハーミットクラブハウス霞ヶ丘ⅢＡ棟,公開中,一方,京浜急行線 黄金町,徒歩 10分,東1.9m,（株）シー・エフ・ネッツ 東京本社,2016年（平成28年） 5月,[phone],,250615
221,1.0013E+11,,アパート,82.51㎡,東京都,東京都板橋区前野町４丁目,専属,"7,380万円","7,380",7000,一住,90.18㎡,テラス・アルテ・ノイエ,公開中,一方,都営三田線 志村坂上,徒歩 5分,7.2m,（株）シー・エフ・ネッツ 東京本社,2001年（平成13年）12月,[phone],,250615
222,1.00134E+11,,アパート,119.00㎡,東京都,東京都大田区仲六郷３丁目,専任,"9,980万円","9,980",9000,準工,115.02㎡,ライフピアフリージア,公開中,一方,京浜急行線 雑色,徒歩 9分,西3.8m,（株）シー・エフ・ネッツ 東京本社,1989年（平成 1年） 6月,[phone],,250615
223,1.00134E+11,,アパート,83.86㎡,東京都,東京都板橋区東新町２丁目,専属,"11,800万円","11,800",11000,一中,140.31㎡,Ｔ－Ｒｅｓｉｄｅｎｃｅ,公開中,角地,東武東上線 ときわ台,徒歩 9分,西5.6m,（株）シー・エフ・ネッツ 東京本社,2018年（平成30年） 9月,[phone],,250615
224,1.0013E+11,,マンション,71.30㎡,東京都,東京都大田区大森本町２丁目,専任,"14,900万円","14,900",14000,商業,215.83㎡,パークウエスト,公開中,一方,京浜急行線 平和島,徒歩 3分,北西25m,（株）シー・エフ・ネッツ 東京本社,1986年（昭和61年） 6月,7087932232,,250615
225,1.00133E+11,,アパート,191.59㎡,東京都,東京都葛飾区西新小岩４丁目,専属,"15,000万円","15,000",15000,準工,229.30㎡,ＢＩＴＺ新小岩,公開中,一方,総武中央線 新小岩,徒歩 11分,東3m,（株）シー・エフ・ネッツ 東京本社,2018年（平成30年） 9月,[phone],,250615
226,1.00134E+11,,アパート,158.95㎡,神奈川県,神奈川県横浜市磯子区杉田１丁目,一般,"17,500万円","17,500",17000,近商,240.24㎡,フォレスト新杉田,-,角地,京浜東北線 新杉田,徒歩 3分,南東3.8m,（株）シー・エフ・ネッツ 東京本社,2017年（平成29年） 4月,[phone],,250615
227,4.00134E+11,,アパート,307.73㎡,鳥取県,鳥取県倉吉市上灘町,専任,"4,500万円","4,500",4000,一住,323.85㎡,倉吉市上灘町,公開中,-,山陰線 倉吉,徒歩 41分,-,（株）すまいる不動産,1990年（平成 2年） 8月,0857-30-7788,,250615
228,2.00134E+11,,アパート,838.78㎡,愛知県,愛知県半田市清城町１丁目,"一般
オーナーチェンジ","12,500万円","12,500",12000,一中,589.68㎡,ファインレジデンスＣＯＰ,-,一方,河和線 知多半田,徒歩 16分,南12m,（株）チタコーポレーション半田店,1994年（平成 6年） 3月,0569-23-3011,,250615
229,2.00133E+11,,アパート,476.92㎡,静岡県,静岡県焼津市相川,"一般
オーナーチェンジ","2,700万円","2,700",2000,一低,203.64㎡,モアデライト,-,-,,,-,（株）ティーエイト不動産,2000年（平成12年）10月,054-256-2016,,250615
230,1.00135E+11,,アパート,563.96㎡,新潟県,新潟県新潟市北区太田,専任,"2,600万円","2,600",2000,-,161.18㎡,,公開中,-,,,-,（株）トップファースト,,03-6806-0640,,250615
231,1.00135E+11,,アパート,660.00㎡,茨城県,茨城県笠間市下市毛,売主,"3,280万円","3,280",3000,定めなし,332.40㎡,,-,角地,,,南5.9m,（株）トレジャーツー,1996年（平成 8年） 9月,029-828-4369,,250615
232,3.00134E+11,https://drive.google.com/file/d/1NenaLumGgHN2U7oEbMc5DeoVf5pVbrUK/view?usp=drivesdk,マンション,182.86㎡,大阪府,大阪府大阪市住吉区我孫子４丁目,"一般
オーナーチェンジ","13,800万円","13,800",13000,二住,512.87㎡,我孫子ロジェ,-,-,阪和線 我孫子町,徒歩 2分,-,（株）ニューステージ,1989年（平成 1年） 7月,8093960356,,250615
233,1.00134E+11,,アパート,330.09㎡,千葉県,千葉県千葉市中央区宮崎町,"一般
オーナーチェンジ","6,980万円","6,980",6000,-,247.30㎡,シティプライム,-,-,京葉線 蘇我,徒歩 16分,-,（株）ネオホライズン,1991年（平成 3年） 3月,03-5778-2120,,250615
234,2.00131E+11,https://drive.google.com/file/d/1TvmyhTIAv6f-iw1JzmKz6PewNQDw7ikG/view?usp=drivesdk,アパート,429.74㎡,岐阜県,岐阜県多治見市赤坂町２丁目,"専任
オーナーチェンジ","3,700万円","3,700",3000,一住,198.74㎡,エバー赤坂,公開中,一方,太多線 小泉,徒歩 10分,南,（株）ネオライフ不動産,1998年（平成10年） 2月,522691662,,250615
235,1.00135E+11,https://drive.google.com/file/d/1RF1pqm-_x89PJNKwNdjzjrO67LR6Xcaf/view?usp=drivesdk,アパート,201.29㎡,神奈川県,神奈川県横浜市緑区北八朔町,専任,"8,980万円","8,980",8000,一低,158.98㎡,,公開中,一方,横浜グリー 川和町,徒歩 8分,南4.5m,（株）ハマツーウェイ,2020年（令和 2年） 4月,045-594-8181,,250615
236,1.00134E+11,,アパート,118.37㎡,東京都,東京都杉並区堀ノ内３丁目,一般,"19,800万円","19,800",19000,一中,185.50㎡,セルクル杉並,-,一方,丸ノ内線 新高円寺,徒歩 10分,西3.9m,（株）バリューアップ,2020年（令和 2年） 9月,345656038,,250615
237,1.00127E+11,https://drive.google.com/file/d/1W5ojMYON8Fu_yrzqXNF0vHylksadqgXT/view?usp=drivesdk,アパート,61.88㎡,東京都,東京都板橋区板橋４丁目,一般,"11,500万円","11,500",11000,-,174.90㎡,板橋４丁目シェアハウス,-,-,都営三田線 新板橋,徒歩 7分,-,（株）パワーウェイ,1989年（平成 1年）10月,[phone],,250615
238,1.00129E+11,https://drive.google.com/file/d/1zjuaRinTGxMdjBka4s1s0rlu4Tp55uGo/view?usp=drivesdk,アパート,630.00㎡,千葉県,千葉県千葉市中央区末広３丁目,代理,"23,000万円","23,000",23000,二住,488.87㎡,,-,一方,京葉線 蘇我,徒歩 19分,-,（株）パワーウェイ,2017年（平成29年） 6月,8046222628,,250615
239,1.00135E+11,https://drive.google.com/file/d/1vv63nZLC5Uo0UJjtMMcWu3rbi6PgCyUk/view?usp=drivesdk,アパート,442.97㎡,岩手県,岩手県盛岡市加賀野１丁目,"専属
オーナーチェンジ","4,300万円","4,300",4000,-,121.73㎡,レオパレス加賀野壱番館,公開中,一方,東北線 盛岡,停歩 6分/バス 11分,-,（株）ピースリアルティ,2004年（平成16年） 1月,[phone],,250615
240,4.00134E+11,,マンション,479.80㎡,福岡県,福岡県北九州市門司区泉ケ丘,"一般
オーナーチェンジ","17,000万円","17,000",17000,一住,"1,342.73㎡",,-,-,鹿児島線 門司,徒歩 20分,東5.6m,（株）ヒットホーム,1987年（昭和62年） 2月,093-521-1023,,250615
241,4.00134E+11,,アパート,"1,267.82㎡",広島県,広島県福山市神辺町字道上,"一般
オーナーチェンジ","18,700万円","18,700",18000,定めなし,621.71㎡,グランメゾンクレスト神辺道上,-,-,福塩線 道上,徒歩 8分,北12m,（株）ファースト,2023年（令和 5年） 3月,084-999-8448,,250615
242,1.00135E+11,https://drive.google.com/file/d/10Oofq95t7D6fbblVJGT9X0eoFguLt2f9/view?usp=drivesdk,アパート,503.39㎡,栃木県,栃木県宇都宮市宝木町１丁目,"一般
オーナーチェンジ","3,850万円","3,850",3000,一低,284.11㎡,,-,一方,東北本線（宇都宮線） 宇都宮,停歩 10分/バス 23分,南4.5m,（株）フルハウス（ハウスドゥ宇都宮南）,1992年（平成 4年） 9月,028-678-2888,,250615
243,1.00135E+11,https://drive.google.com/file/d/1hTk6ALEhakUs3pmC_fuZfyimidyk2gxD/view?usp=drivesdk,アパート,157.00㎡,千葉県,千葉県松戸市松戸新田,"専任
オーナーチェンジ","4,748万円","4,748",4000,一低,149.04㎡,ハイム上本郷,公開中,一方,京成松戸線 上本郷,徒歩 11分,北西4.2m,（株）プレミアホームワークス,1992年（平成 4年） 7月,7053636300,,250615
244,2.00134E+11,,アパート,152.67㎡,愛知県,愛知県名古屋市守山区西川原町,"専属
オーナーチェンジ","5,700万円","5,700",5000,工業,125.34㎡,,公開中,一方,中央線 新守山,徒歩 10分,南8m,（株）プレミアム住マイル,2018年（平成30年） 3月,052-602-7621,,250615
245,2.00135E+11,,マンション,266.10㎡,愛知県,愛知県名古屋市天白区植田山３丁目,専属,"8,500万円","8,500",8000,一中,383.64㎡,,公開中,角地,鶴舞線 塩釜口,徒歩 26分,南東6.5m,（株）プレミアム住マイル,1991年（平成 3年） 6月,052-602-7621,,250615
246,2.00134E+11,,アパート,135.85㎡,愛知県,愛知県名古屋市南区鯛取通５丁目,"専属
オーナーチェンジ","5,700万円","5,700",5000,近商,116.46㎡,,公開中,一方,桜通線 鶴里,徒歩 3分,北24.5m,（株）プレミアム住マイル,2016年（平成28年）11月,052-602-7621,,250615
247,2.00134E+11,,アパート,160.90㎡,愛知県,愛知県名古屋市守山区小幡南１丁目,"専属
オーナーチェンジ","5,800万円","5,800",5000,近商,128.28㎡,,公開中,一方,瀬戸線 小幡,徒歩 2分,南3.5m,（株）プレミアム住マイル,2017年（平成29年） 9月,052-602-7621,,250615
248,2.00134E+11,,マンション,178.50㎡,愛知県,愛知県名古屋市千種区園山町１丁目,"専属
オーナーチェンジ","6,900万円","6,900",6000,一低,225.21㎡,,公開中,一方,東山線 本山,徒歩 9分,東7.2m,（株）プレミアム住マイル,1985年（昭和60年） 4月,052-602-7621,,250615
249,2.00135E+11,,アパート,173.88㎡,愛知県,愛知県名古屋市南区鶴里町２丁目,"専属
オーナーチェンジ","7,500万円","7,500",7000,一住,168.16㎡,,公開中,一方,桜通線 鶴里,徒歩 5分,北5.4m,（株）プレミアム住マイル,2017年（平成29年） 7月,052-602-7621,,250615
250,2.00134E+11,,マンション,394.00㎡,愛知県,愛知県一宮市花池４丁目,"専任
オーナーチェンジ","6,990万円","6,990",6000,一中,524.24㎡,,公開中,一方,名鉄本線 妙興寺,徒歩 7分,北6m,（株）プレミアム住マイル,1990年（平成 2年） 3月,[phone],,250615
251,2.00134E+11,,マンション,267.38㎡,岐阜県,岐阜県岐阜市加納堀田町１丁目,"専属
オーナーチェンジ","6,800万円","6,800",6000,一住,484.24㎡,公開中,一方,東海道線 岐阜,徒歩 20分,-,（株）プレミアム住マイル,1988年（昭和63年） 7月,052-602-7621,,,250615
252,2.00134E+11,,アパート,146.83㎡,愛知県,愛知県名古屋市中川区九重町,"専属
オーナーチェンジ","5,900万円","5,900",5000,準工,129.52㎡,公開中,角地,名古屋線 黄金,徒歩 6分,北5.5m,（株）プレミアム住マイル,2016年（平成28年）12月,052-602-7621,,,250615
253,2.00134E+11,,アパート,173.17㎡,愛知県,愛知県名古屋市西区上名古屋２丁目,"専属
オーナーチェンジ","7,300万円","7,300",7000,近商,170.68㎡,申込あり,一方,鶴舞線 浄心,徒歩 3分,西10.4m,（株）プレミアム住マイル,2014年（平成26年） 7月,052-602-7621,,,250615
254,3.00123E+11,https://drive.google.com/file/d/1UhEdCpOLEoqwxnom2dm0qnH4bGX1EHcU/view?usp=drivesdk,アパート,288.58㎡,三重県,三重県鳥羽市小浜町,"売主
オーナーチェンジ","2,460万円","2,460",2000,二住,129.28㎡,-,一方,伊勢志摩線 鳥羽,徒歩 10分,北6m,（株）フロンティアコーポレーション,2020年（令和 2年） 3月,8014765771,リノクラッセ鳥羽アネックス,,250615
255,4.00134E+11,,アパート,"1,136.04㎡",群馬県,群馬県館林市近藤町,"専任
オーナーチェンジ","7,200万円","7,200",7000,準工,594.38㎡,公開中,-,東武小泉線 成島,徒歩 15分,東4m,（株）ベスト不動産,2006年（平成18年） 2月,092-739-8700,プラムヴィラ,,250615
256,1.00135E+11,,アパート,234.74㎡,神奈川県,神奈川県綾瀬市落合北７丁目,売主,"5,680万円","5,680",5000,一住,221.88㎡,-,-,江ノ島線 長後,停歩 2分/バス 15分,-,（株）ベルテックス,1987年（昭和62年）12月,046-828-6651,長後第３レジデンス,,250615
257,1.00134E+11,https://drive.google.com/file/d/1gL_MzDRf7B2GMZbaJ-1e0KAkcTjfaUmH/view?usp=drivesdk,アパート,81.78㎡,神奈川県,神奈川県横須賀市緑が丘,"専任
オーナーチェンジ","1,230万円","1,230",1000,一中,92.87㎡,公開中,-,京浜急行線 横須賀中央,徒歩 8分,南1.5m,（株）ポートホームズ,1987年（昭和62年） 1月,045-323-5555,緑が丘邸,,250615
258,4.00135E+11,,アパート,147.67㎡,福岡県,福岡県久留米市荒木町藤田,"専任
オーナーチェンジ","1,000万円","1,000",1000,-,147.99㎡,公開中,-,鹿児島線 荒木,徒歩 32分,北西,（株）ホームスター不動産管理,1977年（昭和52年）12月,0942-65-3504,,,250615
259,1.00133E+11,https://drive.google.com/file/d/1UpT008B0oIvZHgWOfzO4Gj-OFMRNGG9D/view?usp=drivesdk,アパート,219.14㎡,宮城県,宮城県仙台市青葉区国見２丁目,一般,"3,270万円","3,270",3000,二中,201.60㎡,-,二方,仙山線 東北福祉大前,徒歩 10分,北7m,（株）ホットハウス,1983年（昭和58年） 3月,8058563955,,,250615
260,1.00134E+11,,アパート,278.65㎡,千葉県,千葉県木更津市畑沢２丁目,"専任
オーナーチェンジ","1,900万円","1,900",1000,一中,79.48㎡,公開中,一方,内房線 君津,停歩 2分/バス 9分,東5m,（株）ほりきり太郎不動産,1993年（平成 5年） 3月,0438-97-5514,第二サニーハイツ,,250615
261,3.00134E+11,,マンション,177.33㎡,大阪府,大阪府大阪市住吉区山之内１丁目,一般,"10,000万円","10,000",10000,二中,447.94㎡,-,一方,南海高野線 我孫子前,徒歩 5分,北11m,（株）マックス不動産販売 南巽店,1973年（昭和48年） 6月,06-4309-8605,志村ハイツ,,250615
262,1.00134E+11,,アパート,214.98㎡,東京都,東京都練馬区春日町２丁目,"一般
オーナーチェンジ","11,000万円","11,000",11000,一中,216.20㎡,-,-,有楽町線 平和台,徒歩 10分,-,（株）ミラキュラル,1990年（平成 2年） 5月,03-6908-6601,春日町ハイム,,250615
263,1.00134E+11,,アパート,115.71㎡,埼玉県,埼玉県川越市岸町３丁目,"一般
オーナーチェンジ","3,800万円","3,800",3000,一中,128.68㎡,-,-,東武東上線 新河岸,徒歩 15分,-,（株）ミラキュラル,1992年（平成 4年） 3月,03-6908-6601,サンコート岸町,,250615
264,1.00134E+11,,アパート,99.17㎡,東京都,東京都練馬区三原台１丁目,"一般
オーナーチェンジ","7,800万円","7,800",7000,一低,105.28㎡,-,-,西武池袋線 石神井公園,徒歩 12分,-,（株）ミラキュラル,1990年（平成 2年）11月,03-6908-6601,ライフステージ石神井,,250615
265,1.00134E+11,,アパート,"1,075.42㎡",埼玉県,埼玉県本庄市朝日町２丁目,"一般
オーナーチェンジ","11,100万円","11,100",11000,一住,427.20㎡,-,角地,高崎線 本庄,徒歩 17分,南6m,（株）ライズプランニング,2012年（平成24年） 6月,03-3561-0411,ファミーユ本庄Ａ棟・Ｂ棟,,250615
266,2.00131E+11,,アパート,59.94㎡,愛知県,愛知県名古屋市守山区町南,"売主
オーナーチェンジ","3,790万円","3,790",3000,近商,116.45㎡,-,-,瀬戸線 矢田,徒歩 6分,北12m,（株）ライフィング,2020年（令和 2年） 1月,0586-52-6720,ＬＩＦＩＮＧ Ｃｏｕｒｔ 矢田駅東,,250615
267,2.00118E+11,,マンション,99.39㎡,愛知県,愛知県名古屋市北区山田１丁目,"売主
オーナーチェンジ","8,500万円","8,500",8000,商業,174.68㎡,-,-,名城線 大曽根,徒歩 2分,南15.9m,（株）ライフィング,1993年（平成 5年） 4月,0586-52-6720,ライフィングコート大曽根駅前,,250615
268,2.0013E+11,,マンション,216.97㎡,愛知県,愛知県名古屋市名東区西山台,"売主
オーナーチェンジ","7,990万円","7,990",7000,一住,303.43㎡,-,二方,東山線 星ヶ丘,徒歩 24分,北8m,（株）ライフィング,1993年（平成 5年） 3月,0586-52-6720,リアライズ西山台,,250615
269,2.00129E+11,,アパート,357.68㎡,静岡県,静岡県菊川市下平川,専任,"1,000万円","1,000",1000,定めなし,143.66㎡,公開中,一方,東海道線 菊川,徒歩 83分,北4.7m,（株）ライフイン企画,1990年（平成 2年） 7月,0537-73-6262,コーポタイム,,250615
270,1.00124E+11,,アパート,199.81㎡,宮城県,宮城県仙台市青葉区国見４丁目,"一般
オーナーチェンジ","6,500万円","6,500",6000,二中,199.80㎡,-,一方,仙山線 国見,徒歩 10分,北4m,（株）ラサキ不動産,2019年（平成31年） 4月,8055537854,,,250615
271,3.00134E+11,,アパート,"1,081.73㎡",兵庫県,兵庫県加古川市尾上町口里,"専属
オーナーチェンジ","19,900万円","19,900",19000,一中,469.52㎡,公開中,-,山陽電鉄本線 浜の宮,徒歩 6分,-,（株）ランドデザイン,2023年（令和 5年） 8月,06-6486-2588,ＴＨＩＮＫＬＡＮＤ浜の宮 ★現在満室です！！★,,250615
272,2.00128E+11,,アパート,306.46㎡,静岡県,静岡県静岡市葵区上足洗４丁目,"一般
オーナーチェンジ","5,400万円","5,400",5000,-,170.28㎡,-,-,静鉄 柚木,徒歩 38分,南西4m,（株）ランドトラスト,1986年（昭和61年） 7月,054-238-6667,,,250615
273,1.00135E+11,,アパート,294.99㎡,新潟県,新潟県阿賀野市日の出町,"売主
オーナーチェンジ",980万円,980,0,二中,200.40㎡,-,一方,羽越線 水原,徒歩 26分,南9m,（株）ランドネット,1990年（平成 2年）11月,03-3986-7201,グランデュール妹尾,,250615
274,1.00134E+11,,アパート,105.76㎡,北海道,北海道札幌市中央区南四条西１２丁目,"売主
オーナーチェンジ","3,980万円","3,980",3000,近商,238.08㎡,-,-,札幌市電 西１５丁目,徒歩 9分,-,（株）ランドネット,1994年（平成 6年） 5月,03-3986-7217,ディアナパレス,,250615
275,1.00134E+11,,アパート,122.65㎡,東京都,東京都練馬区豊玉北１丁目,"一般
オーナーチェンジ","13,400万円","13,400",13000,一中,115.90㎡,-,-,大江戸線 新江古田,徒歩 7分,-,（株）ランドネット,2019年（平成31年） 1月,03-3986-5515,ハーモニーテラス豊玉北,,250615
276,1.00134E+11,,アパート,133.38㎡,北海道,北海道札幌市東区北十二条東４丁目,"売主
オーナーチェンジ","3,840万円","3,840",3000,一住,237.91㎡,-,一方,地下東豊線 東区役所前,徒歩 6分,東4.5m,（株）ランドネット,1995年（平成 7年） 7月,03-3986-7217,グランフォルム北１２条,,250615
277,1.00135E+11,,アパート,208.00㎡,神奈川県,神奈川県平塚市中原３丁目,"専任
オーナーチェンジ","6,000万円","6,000",6000,一中,199.90㎡,公開中,一方,東海道線 平塚,徒歩 44分,北5m,（株）ランドネット横浜支店,2010年（平成22年） 9月,045-313-9017,ＴＡＫＵＭＩ,,250615
278,1.00135E+11,,アパート,134.00㎡,千葉県,千葉県船橋市上山町１丁目,"売主
オーナーチェンジ","2,900万円","2,900",2000,一低,97.68㎡,-,一方,武蔵野線 船橋法典,徒歩 9分,北東6m,（株）ランドネット 渋谷支店,2002年（平成14年） 8月,03-3409-1317,上山町１丁目アパート,,250615
279,1.00135E+11,,アパート,343.00㎡,茨城県,茨城県ひたちなか市北神敷台,"一般
オーナーチェンジ","2,000万円","2,000",2000,一低,275.10㎡,-,-,ひたち海浜 殿山,徒歩 19分,-,（株）ランドネット 渋谷支店,1996年（平成 8年） 8月,03-3409-1313,アメニティ神敷台,,250615
280,3.00133E+11,,マンション,212.82㎡,大阪府,大阪府大阪市淀川区十三元今里１丁目,専任,"16,000万円","16,000",16000,-,681.87㎡,公開中,-,東海道線 塚本,徒歩 10分,-,（株）リードエイジ,1988年（昭和63年） 3月,06-6282-7558,メゾン菊水,,250615
281,3.00133E+11,,マンション,201.68㎡,大阪府,大阪府富田林市谷川町,専任,"6,000万円","6,000",6000,-,277.19㎡,公開中,-,近鉄長野線 富田林西口,徒歩 6分,-,（株）リードエイジ,1991年（平成 3年） 2月,06-6282-7558,Ｒｉｎｏｎ谷川,,250615
282,3.00134E+11,,マンション,194.38㎡,兵庫県,兵庫県明石市別所町,売主,"4,600万円","4,600",4000,-,194.38㎡,-,-,山陽線 西明石,徒歩 8分,-,（株）リードエイジ,築年不詳,06-6282-7558,,,250615
283,2.00132E+11,,アパート,140.00㎡,愛知県,愛知県名古屋市守山区鳥神町,"一般
オーナーチェンジ","5,480万円","5,480",5000,二住,161.68㎡,-,角地,ＧＢ志段味 川宮,徒歩 8分,北16m,（株）リクラス,2007年（平成19年）12月,0120-67-0021,ルーグラン,,250615
