p-table-body-item,p-table-body-item 2,,p-table-body-item 3,p-table-body-item 4,,p-table-body-item 5,p-table-body-item 6,p-table-body-item 7,,,p-table-body-item 8,p-table-body-item 9,p-table-body-item 10,p-table-body-item 11,p-table-body-item 12,p-table-body-item 13,p-table-body-item 14,p-table-body-item 15,d-none,p-table-body-item 16,p-table-body-item 17,,
284,1.00135E+11,,アパート,152.70㎡,千葉県,千葉県松戸市二ツ木,一般,"10,114万円","10,114",10000,準住,205.71㎡,-,一方,常磐緩行線 北小金,徒歩 14分,北東,（株）リビングコンシェル 国分寺店,2024年（令和 6年） 7月,042-312-4763,レジデンス新松戸,,250615
285,1.00132E+11,,アパート,284.97㎡,秋田県,秋田県秋田市横森４丁目,"専任
オーナーチェンジ","2,100万円","2,100",2000,一低,189.56㎡,公開中,-,秋田新幹線 秋田,徒歩 32分,西6m,（株）リブエス 秋田店,1990年（平成 2年） 4月,018-838-7826,秋田市横森四丁目 中古アパート,,250615
286,1.00132E+11,,アパート,181.00㎡,秋田県,秋田県潟上市昭和大久保字宮の前,"専任
オーナーチェンジ","2,300万円","2,300",2000,一中,185.48㎡,公開中,-,奥羽線 大久保,徒歩 14分,西6.5m,（株）リブエス 秋田店,2009年（平成21年） 2月,018-838-7826,潟上市昭和大久保 中古アパート,,250615
287,1.00132E+11,,アパート,241.33㎡,秋田県,秋田県秋田市八橋本町６丁目,"専任
オーナーチェンジ","2,180万円","2,180",2000,一住,167.26㎡,公開中,-,奥羽線 泉外旭川,徒歩 45分,北4.5m,（株）リブエス 秋田店,1990年（平成 2年） 2月,018-838-7826,秋田市八橋本町六丁目 中古アパート,,250615
288,1.00135E+11,,マンション,139.37㎡,神奈川県,神奈川県横浜市南区若宮町３丁目,"一般
オーナーチェンジ","11,000万円","11,000",11000,一住,258.41㎡,-,-,横浜ブルー 弘明寺,徒歩 5分,-,（株）レジデンス・マネジメント,1990年（平成 2年） 2月,03-5318-8030,,,250615
289,4.00133E+11,,アパート,266.57㎡,福岡県,福岡県福岡市東区和白２丁目,"売主
オーナーチェンジ","4,800万円","4,800",4000,一住,161.56㎡,-,-,西鉄貝塚線 和白,徒歩 8分,南4m,（株）レントハウス不動産,1999年（平成11年）10月,092-607-5555,イーストピア和白,,250615
290,4.00135E+11,,アパート,272.70㎡,福岡県,福岡県福津市花見の里１丁目,代理,"5,700万円","5,700",5000,一住,148.80㎡,-,-,鹿児島線 千鳥,徒歩 12分,北東5m,（株）レントハウス不動産,2017年（平成29年） 1月,092-607-5555,ファインフォレスタ福津,,250615
291,4.00133E+11,,アパート,"2,272.99㎡",福岡県,福岡県嘉麻市漆生,"一般
オーナーチェンジ","5,800万円","5,800",5000,定めなし,"1,137.95㎡",-,-,後藤寺線 下鴨生,徒歩 53分,北,（株）レントハウス不動産,1986年（昭和61年）10月,092-607-5555,漆生第２コーポＡ棟、Ｂ棟,,250615
292,4.00134E+11,,アパート,588.92㎡,福岡県,福岡県福岡市東区和白４丁目,"一般
オーナーチェンジ","9,580万円","9,580",9000,一住,394.76㎡,-,-,西鉄貝塚線 和白,徒歩 7分,南東4m,（株）レントハウス不動産,2007年（平成19年） 2月,092-607-5555,マリンサイド壱番館・弐番館,,250615
293,4.00133E+11,,マンション,"2,030.54㎡",福岡県,福岡県飯塚市伊岐須,"一般
オーナーチェンジ","25,000万円","25,000",25000,一中,"1,525.75㎡",-,-,,,-,（株）レントハウス不動産,1989年（平成 1年） 3月,092-607-5555,メゾン山美Ⅰ・Ⅱ,,250615
294,4.00133E+11,,アパート,202.71㎡,福岡県,福岡県福岡市東区和白４丁目,"売主
オーナーチェンジ","6,800万円","6,800",6000,一住,225.04㎡,-,-,香椎線 和白,徒歩 3分,南東3.9m,（株）レントハウス不動産,2011年（平成23年）12月,092-607-5555,ＣＩＡＯ ＷＡＪＩＲＯ,,250615
295,4.00133E+11,,アパート,526.84㎡,福岡県,福岡県直方市大字感田,"一般
オーナーチェンジ","7,560万円","7,560",7000,一住,295.82㎡,-,二方,筑豊電鉄線 遠賀野,徒歩 15分,西11.4m,（株）レントハウス不動産,2018年（平成30年） 4月,092-607-5555,アムールエスパス,,250615
296,4.00133E+11,,アパート,485.07㎡,福岡県,福岡県福岡市東区和白東２丁目,"一般
オーナーチェンジ","6,300万円","6,300",6000,一低,278.24㎡,-,-,香椎線 和白,徒歩 13分,西4.4m,（株）レントハウス不動産,1988年（昭和63年） 3月,092-607-5555,グランピア和白東,,250615
297,4.00133E+11,,アパート,698.31㎡,福岡県,福岡県宗像市河東,"一般
オーナーチェンジ","6,200万円","6,200",6000,一低,372.63㎡,-,-,鹿児島線 東郷,徒歩 40分,-,（株）レントハウス不動産,2007年（平成19年） 2月,092-607-5555,プリムローズ・ユー,,250615
298,4.00133E+11,,アパート,"1,035.93㎡",福岡県,福岡県飯塚市伊岐須,"一般
オーナーチェンジ","7,550万円","7,550",7000,一住,659.06㎡,-,-,筑豊線 新飯塚,徒歩 57分,西7m,（株）レントハウス不動産,1996年（平成 8年） 4月,092-607-5555,ヴィブレＡ・Ｂ・Ｃ,,250615
299,4.00134E+11,,アパート,142.42㎡,福岡県,福岡県福岡市東区香椎５丁目,"一般
オーナーチェンジ","1,900万円","1,900",1000,-,105.96㎡,-,-,香椎線 香椎神宮,徒歩 10分,南西5m,（株）レントハウス不動産,1999年（平成11年） 9月,092-607-5555,ヌウハレイ千早,,250615
300,4.00133E+11,,マンション,420.09㎡,福岡県,福岡県福岡市東区香住ヶ丘４丁目,"売主
オーナーチェンジ","15,500万円","15,500",15000,一住,502.10㎡,-,-,西鉄貝塚線 香椎花園前,徒歩 7分,東5.4m,（株）レントハウス不動産,1995年（平成 7年） 3月,092-607-5555,ガーデンハイム香住ヶ丘,,250615
301,4.00133E+11,,アパート,337.99㎡,福岡県,福岡県飯塚市伊岐須,売主,"6,600万円","6,600",6000,一低,198.40㎡,アズール九工大前,-,-,筑豊線 新飯塚,徒歩 44分,北東7.5m,（株）レントハウス不動産,2025年（令和 7年） 3月,092-607-5555,,250615
302,4.00133E+11,,アパート,"2,407.90㎡",福岡県,福岡県飯塚市相田,"一般
オーナーチェンジ","5,530万円","5,530",5000,二低,533.40㎡,カーサエスペラール,-,-,筑豊線 新飯塚,徒歩 85分,-,（株）レントハウス不動産,1999年（平成11年） 2月,092-607-5555,,250615
303,4.00133E+11,,アパート,640.52㎡,福岡県,福岡県飯塚市下三緒,"一般
オーナーチェンジ","6,800万円","6,800",6000,一低,311.34㎡,カーサデュオ,-,-,後藤寺線 新飯塚,徒歩 17分,北西,（株）レントハウス不動産,2000年（平成12年）12月,092-607-5555,,250615
304,4.00133E+11,,アパート,"1,900.35㎡",福岡県,福岡県飯塚市伊川,"一般
オーナーチェンジ","9,300万円","9,300",9000,二住,458.76㎡,スパサイド伊川,-,-,筑豊線 新飯塚,徒歩 68分,北西6.2m,（株）レントハウス不動産,2015年（平成27年） 7月,092-607-5555,,250615
305,4.00133E+11,,マンション,"1,500.12㎡",福岡県,福岡県直方市新知町,"一般
オーナーチェンジ","18,000万円","18,000",18000,準工,"2,308.25㎡",ロイヤルメゾン,-,-,筑豊電鉄線 筑豊直方,徒歩 7分,北東15m,（株）レントハウス不動産,1986年（昭和61年） 3月,092-607-5555,,250615
306,3.00134E+11,,マンション,124.59㎡,大阪府,大阪府大阪市旭区新森２丁目,一般,"8,100万円","8,100",8000,-,265.09㎡,,-,-,大阪メトロ今里筋線 新森古市,徒歩 6分,-,（株）万事屋,,06-6829-7369,,250615
307,1.00135E+11,,マンション,298.82㎡,栃木県,栃木県小山市駅東通り１丁目,"一般
オーナーチェンジ","4,980万円","4,980",4000,二住,408.48㎡,,-,角地,東北本線（宇都宮線） 小山,徒歩 10分,北6m,（株）三ラージ,1985年（昭和60年） 1月,0270-27-8777,,250615
308,1.00133E+11,,アパート,176.00㎡,埼玉県,埼玉県北葛飾郡杉戸町高野台西１丁目,専任,"6,980万円","6,980",6000,近商,218.20㎡,エクセレントハイム,公開中,角地,東武日光線 杉戸高野台,徒歩 5分,12m,（株）三光エステート,2003年（平成15年）10月,8071161323,,250615
309,1.00134E+11,,アパート,330.55㎡,北海道,北海道札幌市南区真駒内東町１丁目,一般,"4,980万円","4,980",4000,一住,583.21㎡,グラシアスガシンⅡ・Ⅲ,-,角地,地下南北線 自衛隊前,徒歩 5分,北5.3m,（株）三光リアルティ,1993年（平成 5年）12月,011-558-3400,,250615
310,1.00135E+11,,アパート,247.27㎡,東京都,東京都杉並区阿佐谷南１丁目,"専属
オーナーチェンジ","29,920万円","29,920",29000,一中,284.24㎡,フラットありあけと金沢荘,公開中,一方,中央線 阿佐ケ谷,徒歩 3分,北西3.4m,（株）不動産センター,1969年（昭和44年） 8月,03-3963-1131,,250615
311,1.00128E+11,,アパート,152.15㎡,神奈川県,神奈川県相模原市南区東大沼２丁目,専属,"2,830万円","2,830",2000,一低,144.04㎡,ぷちはいむ,公開中,一方,横浜線 古淵,徒歩 26分,西5.9m,（株）住建ヤマト渕野辺店,1988年（昭和63年）11月,042-754-0259,,250615
312,1.00135E+11,,アパート,491.40㎡,東京都,東京都練馬区貫井５丁目,"売主
オーナーチェンジ","16,300万円","16,300",16000,一住,384.24㎡,レオパレスライブリィスターⅡ,-,二方,西武池袋線 中村橋,徒歩 13分,南東5.7m,（株）住栄都市サービス,2004年（平成16年） 2月,[phone],,250615
313,1.00135E+11,,アパート,201.45㎡,東京都,東京都中野区沼袋３丁目,"売主
オーナーチェンジ","10,400万円","10,400",10000,一低,143.72㎡,レオパレス野方第１６,-,一方,西武新宿線 沼袋,徒歩 7分,西5.4m,（株）住栄都市サービス,1991年（平成 3年）10月,[phone],,250615
314,1.00135E+11,,アパート,98.25㎡,東京都,東京都板橋区東山町,"売主
オーナーチェンジ","11,300万円","11,300",11000,近商,186.30㎡,レオパレスＲＸ常盤台第４,-,一方,東武東上線 ときわ台,徒歩 13分,24.9m,（株）住栄都市サービス,1990年（平成 2年）12月,[phone],,250615
315,1.00135E+11,,アパート,392.41㎡,神奈川県,神奈川県藤沢市辻堂５丁目,"専属
オーナーチェンジ","11,800万円","11,800",11000,一低,259.94㎡,シェレンバウム,公開中,一方,東海道線 辻堂,徒歩 15分,南4m,（株）信栄不動産,1987年（昭和62年） 2月,0466-34-1230,,250615
316,1.00135E+11,,アパート,225.36㎡,東京都,東京都練馬区早宮３丁目,"一般
オーナーチェンジ","13,000万円","13,000",13000,一低,223.36㎡,アイコート豊島園,-,-,大江戸線 豊島園,徒歩 10分,-,（株）大三,2014年（平成26年）12月,[phone],,250615
317,1.00135E+11,,マンション,165.43㎡,愛媛県,愛媛県松山市空港通２丁目,"一般
オーナーチェンジ","4,880万円","4,880",4000,準工,297.16㎡,池川マンション,-,角地,伊予郡中線 土居田,徒歩 9分,北,（株）常陽トラスト,1986年（昭和61年） 1月,045-326-3077,,250615
318,1.00135E+11,,マンション,731.08㎡,愛媛県,愛媛県松山市古川西３丁目,"一般
オーナーチェンジ","11,280万円","11,280",11000,一住,814.90㎡,リッチフィールド古川西,-,一方,予讃線 市坪,徒歩 14分,西4m,（株）常陽トラスト,1988年（昭和63年） 5月,045-326-3077,,250615
319,1.00135E+11,,マンション,753.59㎡,愛媛県,愛媛県松山市山越６丁目,"一般
オーナーチェンジ","12,100万円","12,100",12000,一住,974.39㎡,セントポーリア山越,-,一方,伊予高浜線 衣山,徒歩 13分,東4m,（株）常陽トラスト,1989年（平成 1年） 3月,045-326-3077,,250615
320,1.00133E+11,,アパート,518.89㎡,北海道,北海道石狩郡当別町緑町,専属,"4,200万円","4,200",4000,一中,391.26㎡,リバーサイドＹＡＭＡＤＡ,公開中,二方,札沼線 当別,徒歩 5分,南10.1m,株式会社田西会館,1995年（平成 7年） 1月,0133-23-2170,,250615
321,1.00134E+11,,アパート,316.70㎡,神奈川県,神奈川県相模原市南区鵜野森２丁目,専任,"13,200万円","13,200",13000,一低,211.62㎡,Ａｍｂｉｔｉｏｎ町田,公開中,一方,横浜線 町田,徒歩 13分,北6.9m,（株）新日本コンサルティング,2019年（令和 1年） 6月,345601003,,250615
322,1.00135E+11,,マンション,396.45㎡,東京都,東京都立川市上砂町５丁目,"専任
オーナーチェンジ","14,430万円","14,430",14000,工業,433.12㎡,ルミエール上砂第一,公開中,一方,西武拝島線 武蔵砂川,徒歩 5分,南東3.6m,（株）新日本コンサルティング,1987年（昭和62年）10月,050-3149-0701,,250615
323,1.00134E+11,,アパート,170.44㎡,東京都,東京都東久留米市新川町２丁目,"専任
オーナーチェンジ","14,690万円","14,690",14000,二中,243.45㎡,ＷＩＬＬ ＴＥＲＲＡＣＥ,公開中,二方,西武池袋線 東久留米,徒歩 10分,北西4.5m,（株）新日本コンサルティング,2019年（令和 1年） 6月,345601003,,250615
324,1.00132E+11,,アパート,168.12㎡,東京都,東京都大田区大森南１丁目,"専任
オーナーチェンジ","13,500万円","13,500",13000,準工,158.58㎡,コーポキネマ大森南,公開中,一方,京浜急行線 梅屋敷,徒歩 16分,東4m,（株）新明不動産商事,2005年（平成17年）11月,364248228,,250615
325,1.0013E+11,,マンション,76.27㎡,東京都,東京都大田区多摩川１丁目,"一般
オーナーチェンジ","12,300万円","12,300",12000,準工,301.06㎡,ＴＫビル,-,一方,東急多摩川 矢口渡,徒歩 4分,東35m,（株）新明不動産商事,1972年（昭和47年） 1月,364248228,,250615
326,3.00135E+11,,アパート,155.11㎡,京都府,京都府京都市山科区音羽千本町,"専属
オーナーチェンジ","8,800万円","8,800",8000,一中,220.20㎡,Ｒｏａｄ ｍａｄｅ,公開中,-,京都市営地下鉄東西線 東野,徒歩 12分,北7.7m,（株）明星住販,2018年（平成30年）12月,075-502-2720,,250615
327,1.00134E+11,,アパート,500.22㎡,新潟県,新潟県上越市寺町２丁目,"一般
オーナーチェンジ","1,480万円","1,480",1000,一中,208.68㎡,コーポ寺前,-,一方,妙高ライン 高田,徒歩 15分,南8m,（株）昭和林業の家,1990年（平成 2年） 7月,255454800,,250615
328,1.00131E+11,,アパート,439.83㎡,神奈川県,神奈川県横浜市磯子区森２丁目,"一般
オーナーチェンジ","11,120万円","11,120",11000,一住,258.36㎡,,-,一方,京浜東北線 磯子,徒歩 7分,4m,（株）東都 資産運用ユニット,2015年（平成27年） 8月,424448258,,250615
329,2.00134E+11,,マンション,276.99㎡,愛知県,愛知県名古屋市瑞穂区中山町１丁目,専任,"12,000万円","12,000",12000,近商,528.17㎡,ハーモニアス桜山,公開中,一方,桜通線 桜山,徒歩 5分,東10m,（株）箕浦不動産,1995年（平成 7年） 2月,052-803-0085,,250615
330,1.0013E+11,,アパート,84.00㎡,東京都,東京都町田市南大谷,"専属
オーナーチェンジ","1,598万円","1,598",1000,一低,52.88㎡,アートハウス,公開中,一方,小田急線 町田,徒歩 16分,北4m,（株）藤島,1971年（昭和46年） 6月,9030699831,,250615
331,1.00135E+11,,アパート,151.32㎡,埼玉県,埼玉県入間郡毛呂山町大字毛呂本郷,"専属
オーナーチェンジ","2,480万円","2,480",2000,一住,158.32㎡,センティアまつもと,公開中,一方,八高線 毛呂,徒歩 8分,西2.9m,（株）西武開発 飯能店,1994年（平成 6年） 3月,042-972-2411,,250615
332,3.00132E+11,,アパート,335.74㎡,大阪府,大阪府和泉市池上町２丁目,専任,"2,000万円","2,000",2000,-,152.42㎡,和泉市池上町,公開中,一方,阪和線 信太山,徒歩 8分,南東4.1m,（株）長谷川,1965年（昭和40年）11月,072-462-3345,,250615
333,4.00126E+11,,アパート,835.00㎡,福岡県,福岡県久留米市城島町江上上,"専任
オーナーチェンジ","6,300万円","6,300",6000,定めなし,406.24㎡,ドリーム龍 ドリーム紅,公開中,-,西鉄大牟田 大溝,徒歩 32分,-,（株）駅前不動産 売買大牟田,2003年（平成15年） 1月,[phone],,250615
334,4.00132E+11,,アパート,255.60㎡,福岡県,福岡県八女市黒木町北木屋,"一般
オーナーチェンジ",560万円,560,0,定めなし,135.12㎡,黒木町北木屋 賃貸戸建（２軒）,-,-,,,-,（株）駅前不動産 売買大牟田,1991年（平成 3年）12月,[phone],,250615
335,4.0013E+11,,アパート,171.63㎡,福岡県,福岡県柳川市三橋町江曲,"専任
オーナーチェンジ",980万円,980,0,定めなし,115.92㎡,コーポ江曲,公開中,-,西鉄大牟田 西鉄柳川,徒歩 29分,-,（株）駅前不動産 売買大牟田,1994年（平成 6年）10月,[phone],,250615
336,4.00132E+11,,アパート,632.58㎡,福岡県,福岡県柳川市三橋町棚町,"専任
オーナーチェンジ","3,500万円","3,500",3000,定めなし,401.20㎡,プレジール垂見,公開中,-,西鉄大牟田 塩塚,徒歩 25分,-,（株）駅前不動産 売買筑後,1987年（昭和62年）11月,[phone],,250615
337,4.00134E+11,,アパート,163.26㎡,福岡県,福岡県久留米市御井町,"一般
オーナーチェンジ","2,700万円","2,700",2000,一中,152.24㎡,プライマリー久留米大前,-,-,久大線 久留米大学前,徒歩 11分,-,（株）駅前不動産 売買筑後,1988年（昭和63年） 2月,[phone],,250615
338,4.00134E+11,,アパート,321.33㎡,福岡県,福岡県久留米市御井町,一般,"7,980万円","7,980",7000,一住,400.56㎡,プライマリー久留米大東,-,-,久大線 久留米大学前,徒歩 12分,-,（株）駅前不動産 売買筑後,1991年（平成 3年） 5月,[phone],,250615
339,4.00133E+11,,アパート,541.00㎡,福岡県,福岡県筑後市大字長浜,"専任
オーナーチェンジ","2,000万円","2,000",2000,準工,202.00㎡,アーサ長浜,公開中,-,鹿児島線 羽犬塚,徒歩 28分,-,（株）駅前不動産 売買筑後,1990年（平成 2年） 4月,[phone],,250615
340,4.00129E+11,,アパート,300.28㎡,福岡県,福岡県八女市前古賀,"一般
オーナーチェンジ","1,490万円","1,490",1000,定めなし,221.40㎡,エスペランサ参番館,-,-,鹿児島線 羽犬塚,徒歩 51分,-,（株）駅前不動産 売買筑後,1979年（昭和54年） 4月,[phone],,250615
341,4.00133E+11,,アパート,813.00㎡,福岡県,福岡県朝倉市杷木志波,専任,"3,500万円","3,500",3000,定めなし,397.90㎡,明和ハイツ,公開中,-,,,-,（株）駅前不動産 西鉄筑紫店,1980年（昭和55年） 8月,[phone],,250615
342,1.00135E+11,,アパート,687.00㎡,茨城県,茨城県つくば市春日４丁目,専任,"8,150万円","8,150",8000,一中,396.90㎡,つくば市春日４ 売アパート２棟,公開中,一方,つくばＥＸ つくば,徒歩 34分,南,桂不動産（株）筑波大学前支店,1986年（昭和61年） 3月,[phone],,250615
343,4.00134E+11,,アパート,599.41㎡,山口県,山口県下関市秋根東町,"専任
オーナーチェンジ","3,980万円","3,980",3000,一住,301.60㎡,ｍｉｋｉハイム,申込あり,一方,山陽新幹線 新下関,徒歩 10分,東6m,渡邊不動産販売（株）,1988年（昭和63年） 4月,832945150,,250615
344,4.00135E+11,,アパート,386.77㎡,熊本県,熊本県八代市錦町,"専任
オーナーチェンジ","3,300万円","3,300",3000,二住,503.48㎡,北岡アパート,一時停止,一方,鹿児島線 八代,徒歩 9分,南5.9m,熊本地所（株）,1985年（昭和60年） 3月,8072288804,,250615
345,4.00134E+11,,アパート,999.81㎡,宮崎県,宮崎県都城市南横市町,"専属
オーナーチェンジ","5,000万円","5,000",5000,定めなし,424.02㎡,南横市アパート,申込あり,一方,日豊線 五十市,停歩 5分/バス 7分,北6m,絆不動産（株）,2009年（平成21年） 8月,9078669613,,250615
346,1.00134E+11,,アパート,214.12㎡,埼玉県,埼玉県入間市東藤沢２丁目,"売主
オーナーチェンジ","3,680万円","3,680",3000,一住,198.52㎡,広栄荘,-,一方,西武池袋線 武蔵藤沢,徒歩 5分,南東3.9m,藤和建設㈱,1972年（昭和47年） 4月,04-2924-8866,,250615
347,1.00134E+11,,アパート,236.92㎡,神奈川県,神奈川県横浜市南区堀ノ内町２丁目,売主,"17,294.85万円","17,294",17000,一住,293.31㎡,,-,-,横浜ブルー 蒔田,徒歩 12分,-,都市総合企画（株）,2025年（令和 7年） 6月,045-366-1983,,250615
348,1.00134E+11,,アパート,258.14㎡,神奈川県,神奈川県横浜市南区別所３丁目,売主,"18,457.95万円","18,457",18000,一低,309.04㎡,,-,-,京浜急行線 上大岡,徒歩 15分,-,都市総合企画（株）,2025年（令和 7年） 5月,045-366-1983,,250615
349,1.00135E+11,,アパート,183.42㎡,東京都,東京都大田区中央４丁目,一般,"9,580万円","9,580",9000,一住,99.68㎡,ディアス中央,-,一方,都営浅草線 西馬込,徒歩 14分,北東6.5m,野村不動産ソリューションズ（株） 浦和営業部,2001年（平成13年） 1月,048-833-3191,,250615
350,1.00128E+11,,アパート,839.00㎡,千葉県,千葉県船橋市飯山満町１丁目,"専任
オーナーチェンジ","16,000万円","16,000",16000,定めなし,616.92㎡,ペロー弐番館,公開中,二方,東葉高速線 飯山満,徒歩 12分,南東8m,野村不動産ソリューションズ（株） 柏センター,2007年（平成19年） 1月,04-7163-4471,,250615
351,1.00124E+11,,マンション,152.44㎡,神奈川県,神奈川県横浜市保土ケ谷区西久保町,"一般
オーナーチェンジ","14,000万円","14,000",14000,二中,196.17㎡,ソリッド保土ヶ谷壱番館,-,-,横須賀線 保土ケ谷,徒歩 9分,南東5.7m,野村不動産ソリューションズ（株） 目黒センター,2018年（平成30年） 9月,03-6408-5524,,250615
352,1.00116E+11,,アパート,165.34㎡,東京都,東京都多摩市南野２丁目,一般,"4,300万円","4,300",4000,二中,189.93㎡,レオパレス南野,-,一方,相模原線 京王多摩センター,停歩 3分/バス 12分,南6m,野村不動産ソリューションズ（株） 本店営業部,1989年（平成 1年） 2月,03-3345-0344,,250615
353,1.00135E+11,,マンション,661.43㎡,茨城県,茨城県水戸市元吉田町,"一般
オーナーチェンジ","8,980万円","8,980",8000,-,752.42㎡,,-,一方,常磐線 水戸,徒歩 22分/車 1.9km,南2.7m,香陵住販（株）駅南支店,1990年（平成 2年）11月,029-228-4700,,250615
354,4.00123E+11,,アパート,332.16㎡,岡山県,岡山県津山市楢,専任,"1,580万円","1,580",1000,定めなし,244.51㎡,,公開中,一方,因美線 高野,徒歩 30分,北西6m,鶴山不動産（株）津山東支店,1985年（昭和60年） 8月,0868-21-8700,,250615
355,4.00125E+11,,マンション,212.69㎡,岡山県,岡山県津山市山北,"一般
オーナーチェンジ","2,640万円","2,640",2000,定めなし,308.69㎡,第５ＡＳＫパークハイツ,-,-,津山線 津山,徒歩 31分,-,鶴山不動産（株）津山東支店,1988年（昭和63年）12月,0868-21-8700,,250615
356,4.00124E+11,,マンション,569.50㎡,岡山県,岡山県勝田郡勝央町植月北,"一般
オーナーチェンジ",470万円,470,0,-,134.46㎡,勝央町植月北戸建,-,-,姫新線 勝間田,徒歩 63分,西10m,鶴山不動産（株）津山東支店,1994年（平成 6年） 3月,0868-21-8700,,250615
357,4.00123E+11,,アパート,284.44㎡,岡山県,岡山県津山市小原,"専任
オーナーチェンジ",390万円,390,0,一低,42.56㎡,津山市小原戸建,公開中,一方,津山線 津山,徒歩 41分,東,鶴山不動産（株）津山東支店,1976年（昭和51年） 5月,0868-21-8700,,250615
358,4.00123E+11,,アパート,87.13㎡,岡山県,岡山県津山市田町,"一般
オーナーチェンジ",500万円,500,0,商業,106.42㎡,田町アパート,-,一方,津山線 津山,徒歩 18分,西9m,鶴山不動産（株）津山東支店,1963年（昭和38年） 1月,0868-21-8700,,250615
359,4.00123E+11,,アパート,328.81㎡,岡山県,岡山県津山市国分寺,専任,980万円,980,0,定めなし,81.57㎡,国分寺戸建,公開中,一方,姫新線 東津山,徒歩 23分,北4m,鶴山不動産（株）津山東支店,1976年（昭和51年） 8月,0868-21-8700,,250615
360,4.00123E+11,,アパート,321.34㎡,岡山県,岡山県津山市小原,"専任
オーナーチェンジ",850万円,850,0,一低,117.22㎡,津山市小原戸建,公開中,一方,姫新線 津山,徒歩 39分,北,鶴山不動産（株）津山東支店,1966年（昭和41年） 6月,0868-21-8700,,250615
361,4.00123E+11,,アパート,372.00㎡,岡山県,岡山県津山市横山,一般,"1,390万円","1,390",1000,定めなし,204.00㎡,横山アパート,-,一方,津山線 津山,徒歩 15分,北4m,鶴山不動産（株）津山東支店,1986年（昭和61年） 3月,0868-21-8700,,250615
